properties{
  pattern = "84",
}

tile{
  layer = 1,
  x = 1624,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1480,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1832,
  y = 1448,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1976,
  y = 1448,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1832,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1576,
  y = 1144,
  width = 104,
  height = 16,
  pattern = "13",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1872,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "17",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1472,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1720,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1488,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1952,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1280,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1056,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 688,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 720,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1040,
  y = 2304,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1048,
  y = 2328,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1056,
  y = 2312,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1056,
  y = 2320,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1200,
  y = 2192,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1712,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1728,
  y = 2208,
  width = 112,
  height = 16,
  pattern = "142",
}

tile{
  layer = 1,
  x = 1840,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1728,
  y = 2208,
  width = 112,
  height = 8,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1288,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1408,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1288,
  y = 2176,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 1288,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1288,
  y = 2192,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 1936,
  y = 2144,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 1,
  x = 1936,
  y = 2192,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1936,
  y = 2200,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1936,
  y = 2232,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 1944,
  y = 2200,
  width = 32,
  height = 16,
  pattern = "118",
}

tile{
  layer = 1,
  x = 1392,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1392,
  y = 2224,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 1272,
  y = 2192,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1392,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 1200,
  y = 2256,
  width = 192,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 1808,
  y = 2224,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 1,
  x = 1840,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 1304,
  y = 2168,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1312,
  y = 2168,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1304,
  y = 2184,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1384,
  y = 2240,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1504,
  y = 2168,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1544,
  y = 2192,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1616,
  y = 2176,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 1,
  x = 1624,
  y = 2160,
  width = 24,
  height = 24,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1648,
  y = 2168,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1640,
  y = 2176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1872,
  y = 2208,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1864,
  y = 2200,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1856,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1904,
  y = 2168,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1920,
  y = 2176,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1920,
  y = 2184,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 1928,
  y = 2192,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 1840,
  y = 2456,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 2040,
  y = 2360,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1960,
  y = 2336,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1424,
  y = 2712,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1344,
  y = 2728,
  width = 64,
  height = 16,
  pattern = "2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 936,
  y = 1912,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 1,
  x = 920,
  y = 1928,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 1,
  x = 960,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 968,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 552,
  y = 960,
  width = 32,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 552,
  y = 968,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 536,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 592,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 440,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1656,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 1,
  x = 1296,
  y = 1376,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1312,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1272,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1288,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1312,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1288,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1160,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1176,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2080,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "153_2",
}

tile{
  layer = 1,
  x = 2376,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "154_2",
}

tile{
  layer = 1,
  x = 2088,
  y = 1840,
  width = 288,
  height = 8,
  pattern = "155_2",
}

tile{
  layer = 1,
  x = 2176,
  y = 1760,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 2200,
  y = 1760,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1744,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 1,
  x = 1696,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "229_2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 1,
  x = 2016,
  y = 1624,
  width = 32,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 1896,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "229_2",
}

tile{
  layer = 1,
  x = 1696,
  y = 1624,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1720,
  y = 1600,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1624,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1712,
  y = 1608,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1712,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1784,
  y = 1480,
  width = 64,
  height = 16,
  pattern = "2_2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 1120,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "229_2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1432,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 1,
  x = 1144,
  y = 1448,
  width = 32,
  height = 16,
  pattern = "225",
}

tile{
  layer = 1,
  x = 960,
  y = 1048,
  width = 40,
  height = 16,
  pattern = "231",
}

tile{
  layer = 1,
  x = 960,
  y = 1032,
  width = 40,
  height = 16,
  pattern = "231_2",
}

tile{
  layer = 1,
  x = 1032,
  y = 1008,
  width = 40,
  height = 16,
  pattern = "231",
}

tile{
  layer = 1,
  x = 1032,
  y = 992,
  width = 40,
  height = 16,
  pattern = "231_2",
}

tile{
  layer = 1,
  x = 592,
  y = 936,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 656,
  y = 936,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 720,
  y = 936,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 600,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 768,
  y = 896,
  width = 176,
  height = 96,
  pattern = "139_2",
}

tile{
  layer = 1,
  x = 944,
  y = 896,
  width = 16,
  height = 96,
  pattern = "137_2",
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "141_2",
}

tile{
  layer = 1,
  x = 752,
  y = 896,
  width = 16,
  height = 96,
  pattern = "138_2",
}

tile{
  layer = 1,
  x = 768,
  y = 880,
  width = 176,
  height = 16,
  pattern = "142_2",
}

tile{
  layer = 1,
  x = 944,
  y = 880,
  width = 16,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 1,
  x = 1576,
  y = 872,
  width = 8,
  height = 8,
  pattern = "154_2",
}

tile{
  layer = 1,
  x = 1472,
  y = 872,
  width = 8,
  height = 8,
  pattern = "153_2",
}

tile{
  layer = 1,
  x = 1480,
  y = 872,
  width = 96,
  height = 8,
  pattern = "155_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 912,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1712,
  y = 912,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1584,
  y = 824,
  width = 160,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1712,
  y = 936,
  width = 32,
  height = 24,
  pattern = "59",
}

tile{
  layer = 1,
  x = 1584,
  y = 824,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1736,
  y = 824,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1200,
  y = 880,
  width = 96,
  height = 80,
  pattern = "37",
}

tile{
  layer = 1,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 1184,
  y = 880,
  width = 16,
  height = 80,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1200,
  y = 864,
  width = 96,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 1296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 1296,
  y = 880,
  width = 16,
  height = 80,
  pattern = "32",
}

tile{
  layer = 1,
  x = 1072,
  y = 896,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1072,
  y = 912,
  width = 16,
  height = 80,
  pattern = "138",
}

tile{
  layer = 1,
  x = 1088,
  y = 896,
  width = 80,
  height = 16,
  pattern = "142",
}

tile{
  layer = 1,
  x = 1168,
  y = 896,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1088,
  y = 912,
  width = 80,
  height = 80,
  pattern = "139",
}

tile{
  layer = 1,
  x = 1168,
  y = 912,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 1,
  x = 1080,
  y = 992,
  width = 96,
  height = 8,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1072,
  y = 984,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1168,
  y = 984,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1488,
  y = 896,
  width = 80,
  height = 64,
  pattern = "139_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 880,
  width = 16,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 1,
  x = 1472,
  y = 896,
  width = 16,
  height = 64,
  pattern = "138_2",
}

tile{
  layer = 1,
  x = 1472,
  y = 880,
  width = 16,
  height = 16,
  pattern = "141_2",
}

tile{
  layer = 1,
  x = 1488,
  y = 880,
  width = 80,
  height = 16,
  pattern = "142_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 896,
  width = 16,
  height = 64,
  pattern = "137_2",
}

tile{
  layer = 1,
  x = 1728,
  y = 848,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 1,
  x = 1600,
  y = 848,
  width = 128,
  height = 64,
  pattern = "139",
}

tile{
  layer = 1,
  x = 1728,
  y = 832,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1584,
  y = 848,
  width = 16,
  height = 64,
  pattern = "138",
}

tile{
  layer = 1,
  x = 1584,
  y = 832,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1600,
  y = 832,
  width = 128,
  height = 16,
  pattern = "142",
}

tile{
  layer = 1,
  x = 1600,
  y = 912,
  width = 128,
  height = 8,
  pattern = "143",
}

tile{
  layer = 1,
  x = 1728,
  y = 912,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 1584,
  y = 912,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 816,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 824,
  y = 792,
  width = 144,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 968,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1032,
  y = 792,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1064,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 968,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1024,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1024,
  y = 904,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1032,
  y = 904,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1064,
  y = 904,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 968,
  y = 904,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 720,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1040,
  y = 888,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1312,
  y = 904,
  width = 160,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1952,
  y = 944,
  width = 16,
  height = 48,
  pattern = "137_2",
}

tile{
  layer = 1,
  x = 1824,
  y = 944,
  width = 16,
  height = 48,
  pattern = "138_2",
}

tile{
  layer = 1,
  x = 1824,
  y = 928,
  width = 16,
  height = 16,
  pattern = "141_2",
}

tile{
  layer = 1,
  x = 1840,
  y = 944,
  width = 112,
  height = 48,
  pattern = "139_2",
}

tile{
  layer = 1,
  x = 1952,
  y = 928,
  width = 16,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 1,
  x = 1840,
  y = 928,
  width = 112,
  height = 16,
  pattern = "142_2",
}

tile{
  layer = 1,
  x = 1744,
  y = 752,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1840,
  y = 752,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1872,
  y = 840,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1888,
  y = 840,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1928,
  y = 760,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1936,
  y = 760,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1968,
  y = 760,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1992,
  y = 760,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2000,
  y = 760,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1928,
  y = 840,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1936,
  y = 840,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 1968,
  y = 840,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1968,
  y = 840,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1888,
  y = 760,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1928,
  y = 760,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 456,
  y = 736,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 392,
  y = 736,
  width = 64,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 456,
  y = 736,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 392,
  y = 792,
  width = 64,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 456,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 384,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 392,
  y = 856,
  width = 64,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 456,
  y = 856,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 384,
  y = 856,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 456,
  y = 856,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 456,
  y = 736,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 0,
  y = 904,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 64,
  y = 904,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 48,
  y = 904,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 272,
  y = 904,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 320,
  y = 904,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 136,
  y = 904,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 200,
  y = 904,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 184,
  y = 904,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 8,
  y = 752,
  width = 368,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 376,
  y = 752,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 0,
  y = 752,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 8,
  y = 880,
  width = 368,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 376,
  y = 880,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 0,
  y = 880,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 120,
  y = 880,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 256,
  y = 880,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 120,
  y = 752,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 256,
  y = 752,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 160,
  y = 736,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 208,
  y = 736,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 160,
  y = 848,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 208,
  y = 848,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 312,
  y = 736,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 312,
  y = 848,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 64,
  y = 736,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 64,
  y = 848,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = -8,
  y = 760,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 8,
  y = 760,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = -8,
  y = 848,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 8,
  y = 848,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = -8,
  y = 856,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 8,
  y = 856,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 8,
  y = 768,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = -8,
  y = 768,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 432,
  y = 744,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 432,
  y = 880,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 464,
  y = 776,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 488,
  y = 776,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 480,
  y = 792,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 480,
  y = 768,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 480,
  y = 776,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 1,
  x = 528,
  y = 936,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 384,
  y = 856,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1440,
  y = 720,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1440,
  y = 720,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1392,
  y = 752,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1392,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1400,
  y = 792,
  width = 112,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1512,
  y = 752,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1512,
  y = 792,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1480,
  y = 760,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1496,
  y = 744,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1496,
  y = 752,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1600,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "65",
}

