background_color{ 233, 185, 110 }
tile_pattern{
  default_layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_jade_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_jade_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_jade_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_navy_0",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_navy_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_navy_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_navy_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_orange_0",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_orange_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_orange_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_orange_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_pink_0",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_pink_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_pink_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_pink_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_purple_0",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_purple_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_purple_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_purple_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_red_0",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_red_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_red_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_red_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_violet_0",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_violet_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_violet_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_violet_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_yellow_0",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_yellow_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_up_yellow_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_up_yellow_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_violet_0",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_violet_1",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_violet_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_violet_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_violet_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_violet_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_violet_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_violet_7",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_violet_ceiling",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_yellow_0",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_yellow_1",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_yellow_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_yellow_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_yellow_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_yellow_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_yellow_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_yellow_7",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_yellow_ceiling",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "window_big_0",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "window_big_2",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "window_big_4",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "window_big_6",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "window_small_0",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "window_small_2",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "window_small_4",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "window_small_6",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

border_set{
  id = "table_blue",
  pattern_0 = "table_blue_0",
  pattern_1 = "table_blue_2",
  pattern_2 = "table_blue_4",
  pattern_3 = "table_blue_6",
  pattern_4 = "table_blue_1",
  pattern_5 = "table_blue_3",
  pattern_6 = "table_blue_5",
  pattern_7 = "table_blue_7",
}

border_set{
  id = "table_green",
  pattern_0 = "table_green_0",
  pattern_1 = "table_green_2",
  pattern_2 = "table_green_4",
  pattern_3 = "table_green_6",
  pattern_4 = "table_green_1",
  pattern_5 = "table_green_3",
  pattern_6 = "table_green_5",
  pattern_7 = "table_green_7",
}

border_set{
  id = "table_pink",
  pattern_0 = "table_pink_0",
  pattern_1 = "table_pink_2",
  pattern_2 = "table_pink_4",
  pattern_3 = "table_pink_6",
  pattern_4 = "table_pink_1",
  pattern_5 = "table_pink_3",
  pattern_6 = "table_pink_5",
  pattern_7 = "table_pink_7",
}

border_set{
  id = "table_yellow",
  pattern_0 = "table_yellow_0",
  pattern_1 = "table_yellow_2",
  pattern_2 = "table_yellow_4",
  pattern_3 = "table_yellow_6",
  pattern_4 = "table_yellow_1",
  pattern_5 = "table_yellow_3",
  pattern_6 = "table_yellow_5",
  pattern_7 = "table_yellow_7",
}

border_set{
  id = "wall_blue",
  pattern_0 = "wall_blue_0",
  pattern_1 = "wall_blue_2",
  pattern_2 = "wall_blue_4",
  pattern_3 = "wall_blue_6",
  pattern_4 = "wall_blue_1",
  pattern_5 = "wall_blue_3",
  pattern_6 = "wall_blue_5",
  pattern_7 = "wall_blue_7",
  pattern_8 = "wall_corner_blue_1",
  pattern_9 = "wall_corner_blue_3",
  pattern_10 = "wall_corner_blue_5",
  pattern_11 = "wall_corner_blue_7",
}

border_set{
  id = "wall_blue_up",
  pattern_0 = "wall_up_blue_0",
  pattern_1 = "wall_up_blue_2",
  pattern_2 = "wall_up_blue_4",
  pattern_3 = "wall_up_blue_6",
  pattern_4 = "wall_blue_1",
  pattern_5 = "wall_blue_3",
  pattern_6 = "wall_blue_5",
  pattern_7 = "wall_blue_7",
  pattern_8 = "wall_corner_up_blue_1",
  pattern_9 = "wall_corner_up_blue_3",
  pattern_10 = "wall_corner_up_blue_5",
  pattern_11 = "wall_corner_up_blue_7",
}

border_set{
  id = "wall_brown",
  pattern_0 = "wall_brown_0",
  pattern_1 = "wall_brown_2",
  pattern_2 = "wall_brown_4",
  pattern_3 = "wall_brown_6",
  pattern_4 = "wall_brown_1",
  pattern_5 = "wall_brown_3",
  pattern_6 = "wall_brown_5",
  pattern_7 = "wall_brown_7",
  pattern_8 = "wall_corner_brown_1",
  pattern_9 = "wall_corner_brown_3",
  pattern_10 = "wall_corner_brown_5",
  pattern_11 = "wall_corner_brown_7",
}

border_set{
  id = "wall_brown_up",
  pattern_0 = "wall_up_brown_0",
  pattern_1 = "wall_up_brown_2",
  pattern_2 = "wall_up_brown_4",
  pattern_3 = "wall_up_brown_6",
  pattern_4 = "wall_brown_1",
  pattern_5 = "wall_brown_3",
  pattern_6 = "wall_brown_5",
  pattern_7 = "wall_brown_7",
  pattern_8 = "wall_corner_up_brown_1",
  pattern_9 = "wall_corner_up_brown_3",
  pattern_10 = "wall_corner_up_brown_5",
  pattern_11 = "wall_corner_up_brown_7",
}

border_set{
  id = "wall_crimson",
  pattern_0 = "wall_crimson_0",
  pattern_1 = "wall_crimson_2",
  pattern_2 = "wall_crimson_4",
  pattern_3 = "wall_crimson_6",
  pattern_4 = "wall_crimson_1",
  pattern_5 = "wall_crimson_3",
  pattern_6 = "wall_crimson_5",
  pattern_7 = "wall_crimson_7",
  pattern_8 = "wall_corner_crimson_1",
  pattern_9 = "wall_corner_crimson_3",
  pattern_10 = "wall_corner_crimson_5",
  pattern_11 = "wall_corner_crimson_7",
}

border_set{
  id = "wall_crimson_up",
  pattern_0 = "wall_up_crimson_0",
  pattern_1 = "wall_up_crimson_2",
  pattern_2 = "wall_up_crimson_4",
  pattern_3 = "wall_up_crimson_6",
  pattern_4 = "wall_crimson_1",
  pattern_5 = "wall_crimson_3",
  pattern_6 = "wall_crimson_5",
  pattern_7 = "wall_crimson_7",
  pattern_8 = "wall_corner_up_crimson_1",
  pattern_9 = "wall_corner_up_crimson_3",
  pattern_10 = "wall_corner_up_crimson_5",
  pattern_11 = "wall_corner_up_crimson_7",
}

border_set{
  id = "wall_emerald",
  pattern_0 = "wall_emerald_0",
  pattern_1 = "wall_emerald_2",
  pattern_2 = "wall_emerald_4",
  pattern_3 = "wall_emerald_6",
  pattern_4 = "wall_emerald_1",
  pattern_5 = "wall_emerald_3",
  pattern_6 = "wall_emerald_5",
  pattern_7 = "wall_emerald_7",
  pattern_8 = "wall_corner_emerald_1",
  pattern_9 = "wall_corner_emerald_3",
  pattern_10 = "wall_corner_emerald_5",
  pattern_11 = "wall_corner_emerald_7",
}

border_set{
  id = "wall_emerald_up",
  pattern_0 = "wall_up_emerald_0",
  pattern_1 = "wall_up_emerald_2",
  pattern_2 = "wall_up_emerald_4",
  pattern_3 = "wall_up_emerald_6",
  pattern_4 = "wall_emerald_1",
  pattern_5 = "wall_emerald_3",
  pattern_6 = "wall_emerald_5",
  pattern_7 = "wall_emerald_7",
  pattern_8 = "wall_corner_up_emerald_1",
  pattern_9 = "wall_corner_up_emerald_3",
  pattern_10 = "wall_corner_up_emerald_5",
  pattern_11 = "wall_corner_up_emerald_7",
}

border_set{
  id = "wall_green",
  pattern_0 = "wall_green_0",
  pattern_1 = "wall_green_2",
  pattern_2 = "wall_green_4",
  pattern_3 = "wall_green_6",
  pattern_4 = "wall_green_1",
  pattern_5 = "wall_green_3",
  pattern_6 = "wall_green_5",
  pattern_7 = "wall_green_7",
  pattern_8 = "wall_corner_green_1",
  pattern_9 = "wall_corner_green_3",
  pattern_10 = "wall_corner_green_5",
  pattern_11 = "wall_corner_green_7",
}

border_set{
  id = "wall_green_up",
  pattern_0 = "wall_up_green_0",
  pattern_1 = "wall_up_green_2",
  pattern_2 = "wall_up_green_4",
  pattern_3 = "wall_up_green_6",
  pattern_4 = "wall_green_1",
  pattern_5 = "wall_green_3",
  pattern_6 = "wall_green_5",
  pattern_7 = "wall_green_7",
  pattern_8 = "wall_corner_up_green_1",
  pattern_9 = "wall_corner_up_green_3",
  pattern_10 = "wall_corner_up_green_5",
  pattern_11 = "wall_corner_up_green_7",
}

border_set{
  id = "wall_grey",
  pattern_0 = "wall_grey_0",
  pattern_1 = "wall_grey_2",
  pattern_2 = "wall_grey_4",
  pattern_3 = "wall_grey_6",
  pattern_4 = "wall_grey_1",
  pattern_5 = "wall_grey_3",
  pattern_6 = "wall_grey_5",
  pattern_7 = "wall_grey_7",
  pattern_8 = "wall_corner_grey_1",
  pattern_9 = "wall_corner_grey_3",
  pattern_10 = "wall_corner_grey_5",
  pattern_11 = "wall_corner_grey_7",
}

border_set{
  id = "wall_grey_up",
  pattern_0 = "wall_up_grey_0",
  pattern_1 = "wall_up_grey_2",
  pattern_2 = "wall_up_grey_4",
  pattern_3 = "wall_up_grey_6",
  pattern_4 = "wall_grey_1",
  pattern_5 = "wall_grey_3",
  pattern_6 = "wall_grey_5",
  pattern_7 = "wall_grey_7",
  pattern_8 = "wall_corner_up_grey_1",
  pattern_9 = "wall_corner_up_grey_3",
  pattern_10 = "wall_corner_up_grey_5",
  pattern_11 = "wall_corner_up_grey_7",
}

border_set{
  id = "wall_jade",
  pattern_0 = "wall_jade_0",
  pattern_1 = "wall_jade_2",
  pattern_2 = "wall_jade_4",
  pattern_3 = "wall_jade_6",
  pattern_4 = "wall_jade_1",
  pattern_5 = "wall_jade_3",
  pattern_6 = "wall_jade_5",
  pattern_7 = "wall_jade_7",
  pattern_8 = "wall_corner_jade_1",
  pattern_9 = "wall_corner_jade_3",
  pattern_10 = "wall_corner_jade_5",
  pattern_11 = "wall_corner_jade_7",
}

border_set{
  id = "wall_jade_up",
  pattern_0 = "wall_up_jade_0",
  pattern_1 = "wall_up_jade_2",
  pattern_2 = "wall_up_jade_4",
  pattern_3 = "wall_up_jade_6",
  pattern_4 = "wall_jade_1",
  pattern_5 = "wall_jade_3",
  pattern_6 = "wall_jade_5",
  pattern_7 = "wall_jade_7",
  pattern_8 = "wall_corner_up_jade_1",
  pattern_9 = "wall_corner_up_jade_3",
  pattern_10 = "wall_corner_up_jade_5",
  pattern_11 = "wall_corner_up_jade_7",
}

border_set{
  id = "wall_navy",
  pattern_0 = "wall_navy_0",
  pattern_1 = "wall_navy_2",
  pattern_2 = "wall_navy_4",
  pattern_3 = "wall_navy_6",
  pattern_4 = "wall_navy_1",
  pattern_5 = "wall_navy_3",
  pattern_6 = "wall_navy_5",
  pattern_7 = "wall_navy_7",
  pattern_8 = "wall_corner_navy_1",
  pattern_9 = "wall_corner_navy_3",
  pattern_10 = "wall_corner_navy_5",
  pattern_11 = "wall_corner_navy_7",
}

border_set{
  id = "wall_navy_up",
  pattern_0 = "wall_up_navy_0",
  pattern_1 = "wall_up_navy_2",
  pattern_2 = "wall_up_navy_4",
  pattern_3 = "wall_up_navy_6",
  pattern_4 = "wall_navy_1",
  pattern_5 = "wall_navy_3",
  pattern_6 = "wall_navy_5",
  pattern_7 = "wall_navy_7",
  pattern_8 = "wall_corner_up_navy_1",
  pattern_9 = "wall_corner_up_navy_3",
  pattern_10 = "wall_corner_up_navy_5",
  pattern_11 = "wall_corner_up_navy_7",
}

border_set{
  id = "wall_orange",
  pattern_0 = "wall_orange_0",
  pattern_1 = "wall_orange_2",
  pattern_2 = "wall_orange_4",
  pattern_3 = "wall_orange_6",
  pattern_4 = "wall_orange_1",
  pattern_5 = "wall_orange_3",
  pattern_6 = "wall_orange_5",
  pattern_7 = "wall_orange_7",
  pattern_8 = "wall_corner_orange_1",
  pattern_9 = "wall_corner_orange_3",
  pattern_10 = "wall_corner_orange_5",
  pattern_11 = "wall_corner_orange_7",
}

border_set{
  id = "wall_orange_up",
  pattern_0 = "wall_up_orange_0",
  pattern_1 = "wall_up_orange_2",
  pattern_2 = "wall_up_orange_4",
  pattern_3 = "wall_up_orange_6",
  pattern_4 = "wall_orange_1",
  pattern_5 = "wall_orange_3",
  pattern_6 = "wall_orange_5",
  pattern_7 = "wall_orange_7",
  pattern_8 = "wall_corner_up_orange_1",
  pattern_9 = "wall_corner_up_orange_3",
  pattern_10 = "wall_corner_up_orange_5",
  pattern_11 = "wall_corner_up_orange_7",
}

border_set{
  id = "wall_pink",
  pattern_0 = "wall_pink_0",
  pattern_1 = "wall_pink_2",
  pattern_2 = "wall_pink_4",
  pattern_3 = "wall_pink_6",
  pattern_4 = "wall_pink_1",
  pattern_5 = "wall_pink_3",
  pattern_6 = "wall_pink_5",
  pattern_7 = "wall_pink_7",
  pattern_8 = "wall_pink_0",
  pattern_9 = "wall_pink_2",
  pattern_10 = "wall_pink_4",
  pattern_11 = "wall_pink_6",
}

border_set{
  id = "wall_pink_up",
  pattern_0 = "wall_up_pink_0",
  pattern_1 = "wall_up_pink_2",
  pattern_2 = "wall_up_pink_4",
  pattern_3 = "wall_up_pink_6",
  pattern_4 = "wall_pink_1",
  pattern_5 = "wall_pink_3",
  pattern_6 = "wall_pink_5",
  pattern_7 = "wall_pink_7",
  pattern_8 = "wall_corner_up_pink_1",
  pattern_9 = "wall_corner_up_pink_3",
  pattern_10 = "wall_corner_up_pink_5",
  pattern_11 = "wall_corner_up_pink_7",
}

border_set{
  id = "wall_purple",
  pattern_0 = "wall_purple_0",
  pattern_1 = "wall_purple_2",
  pattern_2 = "wall_purple_4",
  pattern_3 = "wall_purple_6",
  pattern_4 = "wall_purple_1",
  pattern_5 = "wall_purple_3",
  pattern_6 = "wall_purple_5",
  pattern_7 = "wall_purple_7",
  pattern_8 = "wall_corner_purple_1",
  pattern_9 = "wall_corner_purple_3",
  pattern_10 = "wall_corner_purple_5",
  pattern_11 = "wall_corner_purple_7",
}

border_set{
  id = "wall_purple_up",
  pattern_0 = "wall_up_purple_0",
  pattern_1 = "wall_up_purple_2",
  pattern_2 = "wall_up_purple_4",
  pattern_3 = "wall_up_purple_6",
  pattern_4 = "wall_purple_1",
  pattern_5 = "wall_purple_3",
  pattern_6 = "wall_purple_5",
  pattern_7 = "wall_purple_7",
  pattern_8 = "wall_corner_up_purple_1",
  pattern_9 = "wall_corner_up_purple_3",
  pattern_10 = "wall_corner_up_purple_5",
  pattern_11 = "wall_corner_up_purple_7",
}

border_set{
  id = "wall_red",
  pattern_0 = "wall_red_0",
  pattern_1 = "wall_red_2",
  pattern_2 = "wall_red_4",
  pattern_3 = "wall_red_6",
  pattern_4 = "wall_red_1",
  pattern_5 = "wall_red_3",
  pattern_6 = "wall_red_5",
  pattern_7 = "wall_red_7",
  pattern_8 = "wall_corner_red_1",
  pattern_9 = "wall_corner_red_3",
  pattern_10 = "wall_corner_red_5",
  pattern_11 = "wall_corner_red_7",
}

border_set{
  id = "wall_red_up",
  pattern_0 = "wall_up_red_0",
  pattern_1 = "wall_up_red_2",
  pattern_2 = "wall_up_red_4",
  pattern_3 = "wall_up_red_6",
  pattern_4 = "wall_red_1",
  pattern_5 = "wall_red_3",
  pattern_6 = "wall_red_5",
  pattern_7 = "wall_red_7",
  pattern_8 = "wall_corner_up_red_1",
  pattern_9 = "wall_corner_up_red_3",
  pattern_10 = "wall_corner_up_red_5",
  pattern_11 = "wall_corner_up_red_7",
}

border_set{
  id = "wall_violet",
  pattern_0 = "wall_violet_0",
  pattern_1 = "wall_violet_2",
  pattern_2 = "wall_violet_4",
  pattern_3 = "wall_violet_6",
  pattern_4 = "wall_violet_1",
  pattern_5 = "wall_violet_3",
  pattern_6 = "wall_violet_5",
  pattern_7 = "wall_violet_7",
  pattern_8 = "wall_corner_violet_1",
  pattern_9 = "wall_corner_violet_3",
  pattern_10 = "wall_corner_violet_5",
  pattern_11 = "wall_corner_violet_7",
}

border_set{
  id = "wall_violet_up",
  pattern_0 = "wall_up_violet_0",
  pattern_1 = "wall_up_violet_2",
  pattern_2 = "wall_up_violet_4",
  pattern_3 = "wall_up_violet_6",
  pattern_4 = "wall_violet_1",
  pattern_5 = "wall_violet_3",
  pattern_6 = "wall_violet_5",
  pattern_7 = "wall_violet_7",
  pattern_8 = "wall_corner_up_violet_1",
  pattern_9 = "wall_corner_up_violet_3",
  pattern_10 = "wall_corner_up_violet_5",
  pattern_11 = "wall_corner_up_violet_7",
}

border_set{
  id = "wall_yellow",
  pattern_0 = "wall_yellow_0",
  pattern_1 = "wall_yellow_2",
  pattern_2 = "wall_yellow_4",
  pattern_3 = "wall_yellow_6",
  pattern_4 = "wall_yellow_1",
  pattern_5 = "wall_yellow_3",
  pattern_6 = "wall_yellow_5",
  pattern_7 = "wall_yellow_7",
  pattern_8 = "wall_corner_yellow_1",
  pattern_9 = "wall_corner_yellow_3",
  pattern_10 = "wall_corner_yellow_5",
  pattern_11 = "wall_corner_yellow_7",
}

border_set{
  id = "wall_yellow_up",
  pattern_0 = "wall_up_yellow_0",
  pattern_1 = "wall_up_yellow_2",
  pattern_2 = "wall_up_yellow_4",
  pattern_3 = "wall_up_yellow_6",
  pattern_4 = "wall_yellow_1",
  pattern_5 = "wall_yellow_3",
  pattern_6 = "wall_yellow_5",
  pattern_7 = "wall_yellow_7",
  pattern_8 = "wall_corner_up_yellow_1",
  pattern_9 = "wall_corner_up_yellow_3",
  pattern_10 = "wall_corner_up_yellow_5",
  pattern_11 = "wall_corner_up_yellow_7",
}

