background_color{ 0, 0, 0 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass_light_1",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass_light_edge_1",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_10",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_11",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_12",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_13",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass_light_edge_14",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass_light_edge_15",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_16",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_17",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass_light_edge_18",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass_light_edge_19",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_2",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass_light_edge_20",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_21",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_22",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_23",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_24",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_3",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_4",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass_light_edge_5",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_6",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass_light_edge_7",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_light_edge_8",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass_light_edge_9",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_1",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "hedge_edge_1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_edge_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_edge_11",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_edge_12",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_edge_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hedge_edge_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_edge_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hedge_edge_5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_edge_6",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1136,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hedge_edge_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_edge_8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hedge_edge_9",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_edge_variant_1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_edge_variant_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "hedge_edge_variant_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "hedge_edge_variant_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "hedge_treestump_overlap",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 1136,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "hole_2",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "low_edging_wall_1",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "low_edging_wall_2",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 1280,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "low_edging_wall_3",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 1280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "low_edging_wall_4",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 1288,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "low_edging_wall_5",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 1296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "low_edging_wall_6",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 1296,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "low_edging_wall_7",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "low_edging_wall_8",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1288,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "roof_1",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "roof_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "roof_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "roof_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "roof_bottom_1",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1200,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_bottom_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1200,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_bottom_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1296,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_bottom_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1296,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_br_1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1200,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_br_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1200,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_br_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1296,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_br_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1296,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_dl_1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1200,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_dl_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1200,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_dl_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1296,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_dl_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1296,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_left_1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1184,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "roof_left_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1184,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "roof_left_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1280,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "roof_left_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1280,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "roof_right_1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1184,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "roof_right_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1184,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "roof_right_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "roof_right_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1280,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "roof_top_edge_1",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 1168,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_top_edge_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1168,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_top_edge_3",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 1264,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_top_edge_4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1264,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_ul_corner_1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_ul_corner_2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_ul_corner_3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_ul_corner_4",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_ur_1",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_ur_2",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_ur_3",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_ur_4",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_variation_1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1232,
  width = 48,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_variation_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1232,
  width = 48,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_variation_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1328,
  width = 48,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "roof_variation_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1328,
  width = 48,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "sand",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand_edge_1",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "sand_edge_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "sand_edge_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "sand_edge_4",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "sand_edge_5",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "sand_edge_6",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "sand_edge_7",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "sand_edge_8",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "sconce_bottom",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 1512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "shadow",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "shallow_water",
  ground = "shallow_water",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 160, 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "shallow_water_edge",
  ground = "empty",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 112, 112, 112 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "shallow_water_edge_2",
  ground = "empty",
  default_layer = 0,
  x = { 96, 104, 112 },
  y = { 120, 120, 120 },
  width = 8,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "shallow_water_edge_3",
  ground = "empty",
  default_layer = 0,
  x = { 120, 128, 136 },
  y = { 120, 120, 120 },
  width = 8,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "shallow_water_edge_4",
  ground = "empty",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 136, 136, 136 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "shallow_water_edge_5",
  ground = "empty",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "shallow_water_edge_6",
  ground = "empty",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 160, 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "shallow_water_edge_7",
  ground = "empty",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "shallow_water_edge_8",
  ground = "empty",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "sign_1",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 1552,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "sign_2",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 1568,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "sign_3",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 1584,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "sign_4",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 1600,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "smoke",
  ground = "empty",
  default_layer = 1,
  x = { 128, 144, 160 },
  y = { 1504, 1504, 1504 },
  width = 16,
  height = 32,
  frame_delay = 150,
}

tile_pattern{
  id = "stone_street",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stone_street_large",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "stone_tile_1",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stone_tile_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stone_tile_3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stone_tile_border_1",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stone_tile_border_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stone_tile_border_3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "threshold_1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1504,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "threshold_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1504,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "vine_1",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "vine_2",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "vine_3",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "vine_4",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "vine_5",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "vine_6",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "vine_base",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "vine_nook_1",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "vine_nook_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "vine_nook_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "vine_nook_4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "vine_soil",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water",
  ground = "deep_water",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "waterfall",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 160, 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "waterfall_base_deep",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 176, 176, 176 },
  width = 16,
  height = 24,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "waterfall_base_shallow",
  ground = "empty",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 176, 176, 176 },
  width = 16,
  height = 24,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "waterfall_top",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wave",
  ground = "empty",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "wave_2",
  ground = "empty",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "wood_tree_green_center",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 1024,
  width = 48,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wood_tree_green_left",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 1024,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "wood_tree_green_low",
  ground = "empty",
  default_layer = 1,
  x = 8,
  y = 1080,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wood_tree_green_right",
  ground = "empty",
  default_layer = 1,
  x = 56,
  y = 1024,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

border_set{
  id = "cobblestone_edges",
  pattern_0 = "cobblestone_edge_4",
  pattern_1 = "cobblestone_edge_2",
  pattern_2 = "cobblestone_edge_8",
  pattern_3 = "cobblestone_edge_6",
  pattern_4 = "cobblestone_edge_3",
  pattern_5 = "cobblestone_edge_1",
  pattern_6 = "cobblestone_edge_7",
  pattern_7 = "cobblestone_edge_5",
}

border_set{
  id = "dirt_2_edges",
  pattern_0 = "275",
  pattern_1 = "276",
  pattern_2 = "277",
  pattern_3 = "278",
  pattern_8 = "279",
  pattern_9 = "280",
  pattern_10 = "281",
  pattern_11 = "284",
}

border_set{
  id = "dirt_edges",
  pattern_0 = "dirt_edge_4",
  pattern_1 = "dirt_edge_2",
  pattern_2 = "dirt_edge_8",
  pattern_3 = "dirt_edge_6",
  pattern_4 = "dirt_edge_3",
  pattern_5 = "dirt_edge_1",
  pattern_6 = "dirt_edge_7",
  pattern_7 = "dirt_edge_5",
  pattern_8 = "dirt_edge_12",
  pattern_9 = "dirt_edge_11",
  pattern_10 = "dirt_edge_10",
  pattern_11 = "dirt_edge_9",
}

border_set{
  id = "grass_dark_edges",
  pattern_0 = "grass_dark_edge_4",
  pattern_1 = "grass_dark_edge_2",
  pattern_2 = "grass_dark_edge_8",
  pattern_3 = "grass_dark_edge_6",
  pattern_4 = "grass_dark_edge_3",
  pattern_5 = "grass_dark_edge_1",
  pattern_6 = "grass_dark_edge_7",
  pattern_7 = "grass_dark_edge_5",
  pattern_8 = "grass_dark_edge_12",
  pattern_9 = "grass_dark_edge_11",
  pattern_10 = "grass_dark_edge_10",
  pattern_11 = "grass_dark_edge_9",
}

border_set{
  id = "grass_light_edges",
  pattern_0 = "grass_light_edge_4",
  pattern_1 = "grass_light_edge_2",
  pattern_2 = "grass_light_edge_8",
