background_color{ 186, 189, 182 }
tile_pattern{
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_border_bis7",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_front_0",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_front_1",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_front_2",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "castle_wall_front_3",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_front_4",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_front_5",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_front_6",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "castle_wall_front_7",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_front_broken1",
  ground = "wall",
  default_layer = 0,
  x = 1200,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_front_broken2",
  ground = "wall",
  default_layer = 0,
  x = 1200,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_front_center",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "castle_wall_front_center_bis",
  ground = "wall",
  default_layer = 0,
  x = 1200,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "castle_wall_front_hole",
  ground = "traversable",
  default_layer = 0,
  x = 1184,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_front_woodenwindow",
  ground = "wall",
  default_layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_side_left_in",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "castle_wall_side_left_out",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "castle_wall_side_right_in",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "castle_wall_side_right_out",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "castle_wall_turn_big_left",
  ground = "wall",
  default_layer = 0,
  x = 1184,
  y = 0,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_turn_big_right",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 0,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_turn_small_left",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_turn_small_right",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "column_down",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "column_middle",
  ground = "wall",
  default_layer = 1,
  x = 1104,
  y = 40,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "column_top_lined",
  ground = "wall",
  default_layer = 1,
  x = 1104,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "column_top_plain",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "column_up",
  ground = "wall",
  default_layer = 1,
  x = 1104,
  y = 24,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "dungeon_entrance_evilspikes_center",
  ground = "traversable",
  default_layer = 0,
  x = 1312,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dungeon_entrance_evilspikes_left",
  ground = "wall",
  default_layer = 0,
  x = 1280,
  y = 0,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "dungeon_entrance_evilspikes_right",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 0,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "dungeon_entrance_evilspikes_up",
  ground = "wall",
  default_layer = 0,
  x = 1312,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dungeon_entrance_moss_center",
  ground = "traversable",
  default_layer = 0,
  x = 1312,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dungeon_entrance_moss_left",
  ground = "wall",
  default_layer = 0,
  x = 1288,
  y = 40,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "dungeon_entrance_moss_right",
  ground = "wall",
  default_layer = 0,
  x = 1328,
  y = 40,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "dungeon_entrance_moss_up",
  ground = "wall",
  default_layer = 0,
  x = 1312,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "fence_metal_post",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "fence_metal_wall_horizontal",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "fence_metal_wall_vertical",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "fence_post",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "fence_post2",
  ground = "wall",
  default_layer = 0,
  x = 1000,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "fence_wall",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "flower_blue",
  ground = "empty",
  default_layer = 0,
  x = { 112, 120, 128, 136, 144, 152, 160, 168, 176 },
  y = { 72, 72, 72, 72, 72, 72, 72, 72, 72 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "flower_purple",
  ground = "empty",
  default_layer = 0,
  x = { 112, 120, 128, 136, 144, 152, 160, 168, 176 },
  y = { 88, 88, 88, 88, 88, 88, 88, 88, 88 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "flower_red",
  ground = "empty",
  default_layer = 0,
  x = { 112, 120, 128, 136, 144, 152, 160, 168, 176 },
  y = { 64, 64, 64, 64, 64, 64, 64, 64, 64 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "flower_yellow",
  ground = "empty",
  default_layer = 0,
  x = { 112, 120, 128, 136, 144, 152, 160, 168, 176 },
  y = { 80, 80, 80, 80, 80, 80, 80, 80, 80 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "house_brickgreen_center",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_brickgreen_down",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_brickgreen_left",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_brickgreen_leftcorner",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_brickgreen_right",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_brickgreen_rightcorner",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_brickgrey_center",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_brickgrey_down",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "house_brickgrey_left",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "house_brickgrey_leftcorner",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "house_brickgrey_right",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "house_brickgrey_rightcorner",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "house_chimney_big",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house_chimney_small",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_door_wooden",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "house_entrance_wooden_center",
  ground = "traversable",
  default_layer = 0,
  x = 952,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house_entrance_wooden_down_left",
  ground = "traversable",
  default_layer = 0,
  x = 944,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_entrance_wooden_down_right",
  ground = "traversable",
  default_layer = 0,
  x = 968,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_entrance_wooden_left",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house_entrance_wooden_right",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house_entrance_wooden_up",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "house_purplerock_center",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_purplerock_down",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_purplerock_left",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_purplerock_leftcorner",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_purplerock_right",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_purplerock_rightcorner",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_rock_center",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_rock_down",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_rock_left",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_rock_leftcorner",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_rock_right",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_rock_rightcorner",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgreen_0",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgreen_1",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgreen_2",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgreen_3",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgreen_4",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgreen_5",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgreen_6",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgreen_7",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgrey_0",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgrey_1",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgrey_2",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgrey_3",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgrey_4",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgrey_5",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgrey_6",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_brickgrey_7",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_purplerock_0",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_purplerock_1",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_purplerock_2",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_purplerock_3",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_purplerock_4",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_purplerock_5",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_purplerock_6",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_purplerock_7",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_rock_0",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_rock_1",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_rock_2",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_rock_3",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_rock_4",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_rock_5",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_rock_6",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_rock_7",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_woodbright_0",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_woodbright_1",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_woodbright_2",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_woodbright_3",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_woodbright_4",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_woodbright_5",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_woodbright_6",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_woodbright_7",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_wooddark_0",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_wooddark_1",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_wooddark_2",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_wooddark_3",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_wooddark_4",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_wooddark_5",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_wooddark_6",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_roofborder_wooddark_7",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_shadow_center",
  ground = "traversable",
  default_layer = 0,
  x = 936,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_shadow_down",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_shadow_up",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_window_wooden",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house_woodbright_center",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_woodbright_down",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_woodbright_left",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodbright_leftcorner",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodbright_right",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodbright_rightcorner",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_wooddark_center",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_wooddark_down",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house_wooddark_left",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_wooddark_leftcorner",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_wooddark_right",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_wooddark_rightcorner",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodenroof_middle_border",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodenroof_middle_center",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodenroof_middle_down",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodenroof_middle_up",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodenroof_right_border",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodenroof_right_center",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodenroof_right_down",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house_woodenroof_right_up",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ladder_wood_down",
  ground = "ladder",
  default_layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ladder_wood_middle",
  ground = "ladder",
  default_layer = 0,
  x = 1008,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ladder_wood_up",
  ground = "ladder",
  default_layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "mailbox_down",
  ground = "traversable",
  default_layer = 0,
  x = 1008,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "mailbox_up",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "planter_brick_center",
  ground = "low_wall",
  default_layer = 0,
  x = 1008,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "planter_brick_left",
  ground = "low_wall",
  default_layer = 0,
  x = 1000,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "planter_brick_right",
  ground = "low_wall",
  default_layer = 0,
  x = 1016,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "planter_roof_0",
  ground = "low_wall",
  default_layer = 0,
  x = 1016,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "planter_roof_1",
  ground = "low_wall",
  default_layer = 0,
  x = 1016,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "planter_roof_1bis",
  ground = "low_wall",
  default_layer = 0,
  x = 992,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "planter_roof_2",
  ground = "low_wall",
  default_layer = 0,
  x = 1008,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "planter_roof_3",
  ground = "low_wall",
  default_layer = 0,
  x = 1000,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "planter_roof_3bis",
  ground = "low_wall",
  default_layer = 0,
  x = 984,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "planter_roof_4",
  ground = "low_wall",
  default_layer = 0,
  x = 1000,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "planter_roof_5",
  ground = "low_wall",
  default_layer = 0,
  x = 1000,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "planter_roof_5bis",
  ground = "low_wall",
  default_layer = 0,
  x = 984,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "planter_roof_6",
  ground = "low_wall",
  default_layer = 0,
  x = 1008,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "planter_roof_7",
  ground = "low_wall",
  default_layer = 0,
  x = 1016,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "planter_roof_7bis",
  ground = "low_wall",
  default_layer = 0,
  x = 992,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "roof_blue_0",
  ground = "wall",
  default_layer = 1,
  x = 752,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "roof_blue_1",
  ground = "wall",
  default_layer = 1,
  x = 784,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "roof_blue_2_left",
  ground = "wall",
  default_layer = 1,
  x = 736,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "roof_blue_2_right",
  ground = "wall",
  default_layer = 1,
  x = 744,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "roof_blue_3",
  ground = "wall",
  default_layer = 1,
  x = 768,
  y = 48,
  width = 16,
  height = 8,
